D:\Python\Python312\python.exe D:\repos\py\qlstock\Ashare\MyTTStrategyPricePosition.py
------ 2025-09-20 13:37:45 ------
1973 hk01752 澳洲成峰高教 --------------------------------------------------------
1974 hk08391 基石科技控股 --------------------------------------------------------
1975 hk02119 捷荣国际控股 --------------------------------------------------------
1976 hk01742 HPC HOLDINGS --------------------------------------------------------
1977 hk08521 智云国际控股 --------------------------------------------------------
1978 hk08536 TL NATURAL GAS --------------------------------------------------------
1979 hk01598 21世纪教育 --------------------------------------------------------
1980 hk08490 骏码半导体 --------------------------------------------------------
1981 hk01978 叙福楼集团 --------------------------------------------------------
1982 hk08545 佰悦集团 --------------------------------------------------------
1983 hk06119 天源集团 --------------------------------------------------------
1984 hk01451 万成集团股份 --------------------------------------------------------
1985 hk01757 俊裕地基 --------------------------------------------------------
1986 hk08403 天平道合 --------------------------------------------------------
1987 hk08357 REPUBLIC HC --------------------------------------------------------
1988 hk06098 碧桂园服务 --------------------------------------------------------
1989 hk02812 三星中国龙网 --------------------------------------------------------
1990 hk02003 维信金科 --------------------------------------------------------
1991 hk01916 江西银行 --------------------------------------------------------
1992 hk08146 怡园酒业 --------------------------------------------------------
1993 hk01587 欣融国际 --------------------------------------------------------
1994 hk01749 杉杉品牌 --------------------------------------------------------
1995 hk01620 富盈环球集团 --------------------------------------------------------
1996 hk06100 同道猎聘 --------------------------------------------------------
1997 hk08305 圣唐控股 --------------------------------------------------------
1998 hk01592 基石控股 --------------------------------------------------------
1999 hk02262 梁志天设计集团 --------------------------------------------------------
2000 hk01763 中国同辐 --------------------------------------------------------
2001 hk01810 小米集团-W --------------------------------------------------------
2001 hk01810 小米集团-W --------------------------------------------------------
pos1>high_pos_threshold:hk01810小米集团-W98.481当前价:56.7
2002 hk08223 紫元元 --------------------------------------------------------
2003 hk08502 远航港口 --------------------------------------------------------
2004 hk06190 九江银行 --------------------------------------------------------
2005 hk01746 万顺集团控股 --------------------------------------------------------
2006 hk01652 福森药业 --------------------------------------------------------
2007 hk01739 齐屹科技 --------------------------------------------------------
2008 hk01773 天立国际控股 --------------------------------------------------------
2009 hk01996 弘阳地产 --------------------------------------------------------
2010 hk03700 映宇宙 --------------------------------------------------------
2011 hk01760 英恒科技 --------------------------------------------------------
2012 hk08140 人和科技 --------------------------------------------------------
2013 hk08219 恒伟集团控股 --------------------------------------------------------
2014 hk06860 指尖悦动 --------------------------------------------------------
2015 hk02051 VALA --------------------------------------------------------
2016 hk01731 其利工业集团 --------------------------------------------------------
2017 hk01775 精英汇集团 --------------------------------------------------------
2018 hk01968 兴纺控股 --------------------------------------------------------
2019 hk01721 FSM HOLDINGS --------------------------------------------------------
2020 hk01715 智慧健康科技 --------------------------------------------------------
2021 hk08540 胜利证券 --------------------------------------------------------
2022 hk08606 倢冠控股 --------------------------------------------------------
2023 hk03053 A南方港元 --------------------------------------------------------
2024 hk08547 PACIFIC LEGEND --------------------------------------------------------
2025 hk08525 百应控股 --------------------------------------------------------
2026 hk83053 A南方港元-R --------------------------------------------------------
2027 hk03302 精技集团 --------------------------------------------------------
2028 hk00797 第七大道 --------------------------------------------------------
2029 hk01576 齐鲁高速 --------------------------------------------------------
2030 hk08512 凯富善集团控股 --------------------------------------------------------
2031 hk02048 易居企业控股 --------------------------------------------------------
2032 hk01758 博骏教育 --------------------------------------------------------
2033 hk01672 歌礼制药-B --------------------------------------------------------
2034 hk01765 希教国际控股 --------------------------------------------------------
2035 hk09810 PP新兴东盟-U --------------------------------------------------------
2036 hk02810 PP新兴东盟 --------------------------------------------------------
2037 hk00788 中国铁塔 --------------------------------------------------------
2037 hk00788 中国铁塔 --------------------------------------------------------
pos1>high_pos_threshold:hk00788中国铁塔99.032当前价:11.82
2038 hk06160 百济神州 --------------------------------------------------------
2039 hk08475 易站绿色科技 --------------------------------------------------------
2040 hk01725 洲际航天科技 --------------------------------------------------------
2041 hk01783 晋景新能 --------------------------------------------------------
2042 hk08210 衍汇亚洲 --------------------------------------------------------
2043 hk08482 万励达 --------------------------------------------------------
2044 hk01615 奥邦建筑 --------------------------------------------------------
2045 hk01969 中国春来 --------------------------------------------------------
2046 hk08601 宝燵控股 --------------------------------------------------------
2047 hk03182 标智新经济ESG --------------------------------------------------------
2048 hk02552 华领医药-B --------------------------------------------------------
2049 hk02680 创升控股 --------------------------------------------------------
2050 hk08619 NIU HOLDINGS --------------------------------------------------------
2051 hk03690 美团-W --------------------------------------------------------
2051 hk03690 美团-W --------------------------------------------------------
pos1<low_pos_threshold:hk03690美团-W29.681当前价:106.3
2052 hk06862 海底捞 --------------------------------------------------------
2052 hk06862 海底捞 --------------------------------------------------------
pos1<low_pos_threshold:hk06862海底捞4.065当前价:13.21
2053 hk01748 信源企业集团 --------------------------------------------------------
2054 hk01723 恒月控股 --------------------------------------------------------
2055 hk01911 华兴资本控股 --------------------------------------------------------
2056 hk01787 山东黄金 --------------------------------------------------------
2056 hk01787 山东黄金 --------------------------------------------------------
pos1>high_pos_threshold:hk01787山东黄金99.942当前价:35.68
2057 hk08017 捷利交易宝 --------------------------------------------------------
2058 hk01540 澳狮环球 --------------------------------------------------------
2059 hk01809 浦林成山 --------------------------------------------------------
2060 hk01939 上善黄金 --------------------------------------------------------
2061 hk01772 赣锋锂业 --------------------------------------------------------
2062 hk03990 美的置业 --------------------------------------------------------
2063 hk08042 高奥士国际 --------------------------------------------------------
2064 hk01894 恒益控股 --------------------------------------------------------
2065 hk08603 亮晴控股 --------------------------------------------------------
2066 hk08516 广骏集团控股 --------------------------------------------------------
2067 hk08613 东方支付集团控股 --------------------------------------------------------
2068 hk01741 成志控股 --------------------------------------------------------
2069 hk01653 MOS HOUSE --------------------------------------------------------
2070 hk01825 美臻集团 --------------------------------------------------------
2071 hk08611 九福来 --------------------------------------------------------
2072 hk01034 富汇国际集团控股 --------------------------------------------------------
2073 hk01801 信达生物 --------------------------------------------------------
2074 hk01712 龙资源 --------------------------------------------------------
2075 hk01755 新城悦服务 --------------------------------------------------------
2076 hk03616 恒达集团控股 --------------------------------------------------------
2077 hk01835 瑞威资管 --------------------------------------------------------
2078 hk06890 康利国际控股 --------------------------------------------------------
2079 hk00780 同程旅行 --------------------------------------------------------
2079 hk00780 同程旅行 --------------------------------------------------------
pos1>high_pos_threshold:hk00780同程旅行100.0当前价:24.28
2080 hk01790 达力环保 --------------------------------------------------------
2081 hk01119 创梦天地 --------------------------------------------------------
2082 hk02168 佳兆业美好 --------------------------------------------------------
2083 hk03668 兖煤澳大利亚 --------------------------------------------------------
2084 hk02798 久泰邦达能源 --------------------------------------------------------
2085 hk01837 五谷磨房 --------------------------------------------------------
2086 hk08621 METROPOLIS CAP --------------------------------------------------------
2087 hk01860 汇量科技 --------------------------------------------------------
2088 hk08622 华康生物医学 --------------------------------------------------------
2089 hk02359 药明康德 --------------------------------------------------------
2089 hk02359 药明康德 --------------------------------------------------------
pos1>high_pos_threshold:hk02359药明康德73.082当前价:110.3
2090 hk01992 01992 --------------------------------------------------------
2091 hk01983 泸州银行 --------------------------------------------------------
2092 hk01995 永升服务 --------------------------------------------------------
2093 hk01675 亚信科技 --------------------------------------------------------
2094 hk02892 万城控股 --------------------------------------------------------
2095 hk01820 济丰包装 --------------------------------------------------------
2096 hk01762 万咖壹联 --------------------------------------------------------
2097 hk01877 君实生物 --------------------------------------------------------
2098 hk03978 卓越教育集团 --------------------------------------------------------
2099 hk01713 四川能投发展 --------------------------------------------------------
2100 hk01759 中油洁能控股 --------------------------------------------------------
2101 hk01796 METASPACEX --------------------------------------------------------
2102 hk01845 维港环保科技 --------------------------------------------------------
2103 hk08631 裕丰昌控股 --------------------------------------------------------
2104 hk02360 优品360 --------------------------------------------------------
2105 hk02885 彼岸控股 --------------------------------------------------------
2106 hk01767 TS WONDERS --------------------------------------------------------
2107 hk06162 天瑞汽车内饰 --------------------------------------------------------
2108 hk01785 成都高速 --------------------------------------------------------
2109 hk02013 微盟集团 --------------------------------------------------------
2110 hk01851 银杏教育 --------------------------------------------------------
2111 hk01890 中国科培 --------------------------------------------------------
2112 hk03096 A南方美元 --------------------------------------------------------
2113 hk09096 A南方美元-U --------------------------------------------------------
2114 hk01896 猫眼娱乐 --------------------------------------------------------
2115 hk01703 维力生活科技 --------------------------------------------------------
2116 hk08036 电子交易集团 --------------------------------------------------------
2117 hk02616 基石药业-B --------------------------------------------------------
2118 hk08607 08607 --------------------------------------------------------
2119 hk02019 德信中国 --------------------------------------------------------
2120 hk01793 伟工控股 --------------------------------------------------------
2121 hk01872 冠轈控股 --------------------------------------------------------
2122 hk01025 嘉艺控股 --------------------------------------------------------
2123 hk02108 K2 F&B --------------------------------------------------------
2124 hk01902 银城国际控股 --------------------------------------------------------
2125 hk09086 华夏纳指-U --------------------------------------------------------
2126 hk09141 华夏亚投债-U --------------------------------------------------------
2127 hk01917 豆盟科技 --------------------------------------------------------
2128 hk01891 兴合控股 --------------------------------------------------------
2129 hk08096 赏之味 --------------------------------------------------------
2130 hk03316 滨江服务 --------------------------------------------------------
2131 hk01907 中国旭阳集团 --------------------------------------------------------
2132 hk01563 友联国际教育租赁 --------------------------------------------------------
2133 hk02682 润利海事 --------------------------------------------------------
2134 hk03662 星悦康旅 --------------------------------------------------------
2135 hk01897 美亨实业 --------------------------------------------------------
2136 hk01865 鹏高控股集团 --------------------------------------------------------
2137 hk08537 创辉珠宝 --------------------------------------------------------
2138 hk01797 东方甄选 --------------------------------------------------------
2139 hk06185 康希诺生物 --------------------------------------------------------
2140 hk02660 禅游科技 --------------------------------------------------------
2141 hk03321 伟鸿集团控股 --------------------------------------------------------
2142 hk01545 设计都会 --------------------------------------------------------
2143 hk01906 博尼控股 --------------------------------------------------------
2144 hk06806 申万宏源 --------------------------------------------------------
2144 hk06806 申万宏源 --------------------------------------------------------
pos1>high_pos_threshold:hk06806申万宏源97.849当前价:3.36
2145 hk01780 荣尊国际控股 --------------------------------------------------------
2146 hk08635 大象控股集团 --------------------------------------------------------
2147 hk01753 兑吧 --------------------------------------------------------
2148 hk01857 中国光大水务 --------------------------------------------------------
2149 hk01873 维亚生物 --------------------------------------------------------
2150 hk01903 JBB BUILDERS --------------------------------------------------------
2151 hk01832 海天地悦旅 --------------------------------------------------------
2152 hk02230 羚邦集团 --------------------------------------------------------
2153 hk01817 慕尚集团控股 --------------------------------------------------------
2154 hk02060 浦江国际 --------------------------------------------------------
2155 hk07500 FI二南方恒指 --------------------------------------------------------
2156 hk03868 信义能源 --------------------------------------------------------
2157 hk01521 方达控股 --------------------------------------------------------
2158 hk02181 迈博药业-B --------------------------------------------------------
2159 hk01905 海通恒信 --------------------------------------------------------
2160 hk06055 中烟香港 --------------------------------------------------------
2161 hk00667 中国东方教育 --------------------------------------------------------
2162 hk02189 嘉涛(香港)控股 --------------------------------------------------------
2163 hk06811 太兴集团 --------------------------------------------------------
2164 hk03692 翰森制药 --------------------------------------------------------
2164 hk03692 翰森制药 --------------------------------------------------------
pos1>high_pos_threshold:hk03692翰森制药86.443当前价:35.0
2165 hk03877 中国船舶租赁 --------------------------------------------------------
2166 hk01935 嘉宏教育 --------------------------------------------------------
2167 hk03011 A工银中金美 --------------------------------------------------------
2168 hk09011 A工银中金美-U --------------------------------------------------------
2169 hk06117 日照港裕廊 --------------------------------------------------------
2170 hk01861 保宝龙科技 --------------------------------------------------------
2171 hk01769 思考乐教育 --------------------------------------------------------
2172 hk01951 锦欣生殖 --------------------------------------------------------
2173 hk01849 秀商时代控股 --------------------------------------------------------
2174 hk01701 途屹控股 --------------------------------------------------------
2175 hk01901 飞扬集团 --------------------------------------------------------
2176 hk01286 鹰普精密 --------------------------------------------------------
2177 hk01943 金石控股集团 --------------------------------------------------------
2178 hk01842 植华集团 --------------------------------------------------------
2179 hk01930 勋龙 --------------------------------------------------------
2180 hk03798 家乡互动 --------------------------------------------------------
2181 hk00924 坤集团 --------------------------------------------------------
2182 hk02258 华滋国际海洋 --------------------------------------------------------
2183 hk02180 万宝盛华 --------------------------------------------------------
2184 hk08612 维亮控股 --------------------------------------------------------
2185 hk01977 安乐工程 --------------------------------------------------------
2186 hk01931 华检医疗 --------------------------------------------------------
2187 hk06093 和泓服务 --------------------------------------------------------
2188 hk06805 金茂源环保 --------------------------------------------------------
2189 hk02772 中梁控股 --------------------------------------------------------
2190 hk01134 恒发光学 --------------------------------------------------------
2191 hk01912 康特隆 --------------------------------------------------------
2192 hk00382 中汇集团 --------------------------------------------------------
2193 hk01949 佰达国际控股 --------------------------------------------------------
2194 hk02558 晋商银行 --------------------------------------------------------
2195 hk02804 PP越南 --------------------------------------------------------
2196 hk03077 PP美国库 --------------------------------------------------------
2197 hk09804 PP越南-U --------------------------------------------------------
2198 hk09077 PP美国库-U --------------------------------------------------------
2199 hk09820 GX中国生科-U --------------------------------------------------------
2200 hk02826 GX中国云算 --------------------------------------------------------
2201 hk02820 GX中国生科 --------------------------------------------------------
2202 hk09826 GX中国云算-U --------------------------------------------------------
2203 hk01920 中国网成 --------------------------------------------------------
2204 hk07522 FI二华夏纳一百 --------------------------------------------------------
2205 hk07568 FI二南方纳指 --------------------------------------------------------
2206 hk03928 中国新零售供应链 --------------------------------------------------------
2207 hk09173 PP中新经济-U --------------------------------------------------------
2208 hk02696 复宏汉霖 --------------------------------------------------------
2209 hk08668 瀛海集团 --------------------------------------------------------
2210 hk09078 PP美国库A-U --------------------------------------------------------
2211 hk01876 百威亚太 --------------------------------------------------------
2211 hk01876 百威亚太 --------------------------------------------------------
pos1<low_pos_threshold:hk01876百威亚太7.497当前价:8.16
2212 hk03938 LFG投资控股 --------------------------------------------------------
2213 hk01960 TBKS HLDGS --------------------------------------------------------
2214 hk06820 友谊时光 --------------------------------------------------------
2215 hk03601 鲁大师 --------------------------------------------------------
2216 hk06110 滔搏 --------------------------------------------------------
2217 hk01895 鑫苑服务 --------------------------------------------------------
2218 hk08418 傲迪玛汽车 --------------------------------------------------------
2219 hk01846 德视佳 --------------------------------------------------------
2220 hk01582 华营建筑 --------------------------------------------------------
2221 hk01955 庄臣控股 --------------------------------------------------------
2222 hk01084 绿新生物科技 --------------------------------------------------------
2223 hk01283 高升集团控股 --------------------------------------------------------
2224 hk01959 世纪联合控股 --------------------------------------------------------
2225 hk01967 信恳智能 --------------------------------------------------------
2226 hk06663 国际永胜集团 --------------------------------------------------------
2227 hk01843 快餐帝国 --------------------------------------------------------
2228 hk01853 春城热力 --------------------------------------------------------
2229 hk03072 奥明环球联网 --------------------------------------------------------
2230 hk01871 向中国际 --------------------------------------------------------
2231 hk09072 奥明环球联网-U --------------------------------------------------------
2232 hk01692 登辉控股 --------------------------------------------------------
2233 hk06855 亚盛医药-B --------------------------------------------------------
2234 hk01847 云南建投混凝土 --------------------------------------------------------
2235 hk00302 中手游 --------------------------------------------------------
2236 hk01821 01821 --------------------------------------------------------
2237 hk01922 瑞森生活服务 --------------------------------------------------------
2238 hk02163 远大住工 --------------------------------------------------------
2239 hk01870 益美国际控股 --------------------------------------------------------
2240 hk03603 信基沙溪 --------------------------------------------------------
2241 hk01921 达力普控股 --------------------------------------------------------
2242 hk01501 瑛泰医疗 --------------------------------------------------------
2243 hk01875 东曜药业-B --------------------------------------------------------
2244 hk01987 BENG SOON MACH --------------------------------------------------------
2245 hk01427 中国天保集团 --------------------------------------------------------
2246 hk03681 中国抗体-B --------------------------------------------------------
2247 hk01640 千循科技 --------------------------------------------------------
2248 hk01401 未来机器有限公司 --------------------------------------------------------
2249 hk01346 利华控股集团 --------------------------------------------------------
2250 hk06186 中国飞鹤 --------------------------------------------------------
2251 hk08627 旅橙文化 --------------------------------------------------------
2252 hk01747 HOME CONTROL --------------------------------------------------------
2253 hk09882 永联丰控股 --------------------------------------------------------
2254 hk03348 中国鹏飞集团 --------------------------------------------------------
2255 hk01756 中国科教产业 --------------------------------------------------------
2256 hk09988 阿里巴巴-W --------------------------------------------------------
2256 hk09988 阿里巴巴-W --------------------------------------------------------
2257 hk01425 捷隆控股 --------------------------------------------------------
2258 hk03759 康龙化成 --------------------------------------------------------
2259 hk08208 WMCH GLOBAL --------------------------------------------------------
2260 hk02231 景业名邦集团 --------------------------------------------------------
2261 hk08645 比特元宇宙 --------------------------------------------------------
2262 hk02500 启明医疗-B --------------------------------------------------------
2263 hk01503 招商局商业房托 --------------------------------------------------------
2264 hk09966 康宁杰瑞制药-B --------------------------------------------------------
2265 hk02400 心动公司 --------------------------------------------------------
2266 hk06919 人瑞人才 --------------------------------------------------------
2267 hk03680 瑞和数智 --------------------------------------------------------
2268 hk01593 辰林教育 --------------------------------------------------------
2269 hk02295 丰城控股 --------------------------------------------------------
2270 hk01691 JS环球生活 --------------------------------------------------------
2271 hk01553 迈科管业 --------------------------------------------------------
2272 hk06193 泰林科建 --------------------------------------------------------
2273 hk06049 保利物业 --------------------------------------------------------
2274 hk09928 时代邻里 --------------------------------------------------------
2275 hk09909 宝龙商业 --------------------------------------------------------
2276 hk06199 贵州银行 --------------------------------------------------------
2277 hk09911 赤子城科技 --------------------------------------------------------
2278 hk01542 台州水务 --------------------------------------------------------
2279 hk09998 光荣控股 --------------------------------------------------------
2280 hk09918 丽年国际 --------------------------------------------------------
2281 hk08646 中国宏光 --------------------------------------------------------
2282 hk02528 尚晋国际控股 --------------------------------------------------------
2283 hk08500 天泓文创 --------------------------------------------------------
2284 hk01802 文业集团 --------------------------------------------------------
2285 hk09922 九毛九 --------------------------------------------------------
2286 hk01416 CTR HOLDINGS --------------------------------------------------------
2287 hk03718 北控城市资源 --------------------------------------------------------
2288 hk00301 三和精化 --------------------------------------------------------
2289 hk01925 旷世芳香 --------------------------------------------------------
2290 hk01740 新石文化 --------------------------------------------------------
2291 hk01525 建桥教育 --------------------------------------------------------
2292 hk01412 隽思集团 --------------------------------------------------------
2293 hk09968 汇景控股 --------------------------------------------------------
2294 hk09919 艾德韦宣集团 --------------------------------------------------------
2295 hk02809 GX中国洁能 --------------------------------------------------------
2296 hk09938 华和控股 --------------------------------------------------------
2297 hk02806 GX中国消费 --------------------------------------------------------
2298 hk09845 GX中国电车-U --------------------------------------------------------
2299 hk01937 佳辰控股 --------------------------------------------------------
2300 hk02845 GX中国电车 --------------------------------------------------------
2301 hk01745 驴迹科技 --------------------------------------------------------
2302 hk09806 GX中国消费-U --------------------------------------------------------
2303 hk09809 GX中国洁能-U --------------------------------------------------------
2304 hk09933 GHW INTL --------------------------------------------------------
2305 hk01442 鹰辉物流 --------------------------------------------------------
2306 hk01601 中关村科技租赁 --------------------------------------------------------
2307 hk09929 澳达控股 --------------------------------------------------------
2308 hk02263 富石金融 --------------------------------------------------------
2309 hk09916 兴业物联 --------------------------------------------------------
2310 hk01343 伟源控股 --------------------------------------------------------
2311 hk01950 帝王实业控股 --------------------------------------------------------
2312 hk01433 常达控股 --------------------------------------------------------
2313 hk09936 稀美资源 --------------------------------------------------------
2314 hk01941 烨星集团 --------------------------------------------------------
2315 hk01961 多牛科技 --------------------------------------------------------
2316 hk01472 生兴控股 --------------------------------------------------------
2317 hk06918 奇士达 --------------------------------------------------------
2318 hk00589 建中建设 --------------------------------------------------------
2319 hk83005 X南方中五百-R --------------------------------------------------------
2320 hk03005 X南方中五百 --------------------------------------------------------
2321 hk09969 诺诚健华 --------------------------------------------------------
2322 hk03047 F山证铁矿石 --------------------------------------------------------
2323 hk01463 C-LINK SQ --------------------------------------------------------
2324 hk09047 F山证铁矿石-U --------------------------------------------------------
2325 hk06063 智中国际 --------------------------------------------------------
2326 hk03390 满贯集团 --------------------------------------------------------
2327 hk01942 马可数字科技 --------------------------------------------------------
2328 hk08620 亚洲速运 --------------------------------------------------------
2329 hk08616 新威工程集团 --------------------------------------------------------
2330 hk09926 康方生物 --------------------------------------------------------
2331 hk01953 RIMBACO --------------------------------------------------------
2332 hk01376 RAFFLESINTERIOR --------------------------------------------------------
2333 hk01147 伊登软件 --------------------------------------------------------
2334 hk01936 利特米 --------------------------------------------------------
2335 hk09983 建业新生活 --------------------------------------------------------
2336 hk09996 沛嘉医疗-B --------------------------------------------------------
2337 hk08496 环球友饮智能 --------------------------------------------------------
2338 hk07266 FL二南方纳指 --------------------------------------------------------
2339 hk09939 开拓药业-B --------------------------------------------------------
2340 hk09181 PP亚洲创科-U --------------------------------------------------------
2341 hk03181 PP亚洲创科 --------------------------------------------------------
2342 hk09923 移卡 --------------------------------------------------------
2343 hk02381 蚬壳电业 --------------------------------------------------------
2344 hk01645 海纳智能 --------------------------------------------------------
2345 hk09999 网易-S --------------------------------------------------------
2345 hk09999 网易-S --------------------------------------------------------
pos1>high_pos_threshold:hk09999网易-S99.693当前价:236.8
2346 hk03091 03091 --------------------------------------------------------
2347 hk09091 09091 --------------------------------------------------------
2348 hk09812 三星中国龙网-U --------------------------------------------------------
2349 hk09618 京东集团-SW --------------------------------------------------------
2349 hk09618 京东集团-SW --------------------------------------------------------
2350 hk07299 FL二南方黄金 --------------------------------------------------------
2351 hk09958 力天影业 --------------------------------------------------------
2352 hk06078 海吉亚医疗 --------------------------------------------------------
2353 hk09997 康基医疗 --------------------------------------------------------
2354 hk01650 HYGIEIA GROUP --------------------------------------------------------
2355 hk01502 金融街物业 --------------------------------------------------------
2356 hk01971 弘阳服务 --------------------------------------------------------
2357 hk09989 海普瑞 --------------------------------------------------------
2358 hk01957 大人国际 --------------------------------------------------------
2359 hk06978 永泰生物-B --------------------------------------------------------
2360 hk06969 思摩尔国际 --------------------------------------------------------
2360 hk06969 思摩尔国际 --------------------------------------------------------
2361 hk06958 正荣服务 --------------------------------------------------------
2362 hk01477 欧康维视生物-B --------------------------------------------------------
2363 hk01163 虎视传媒 --------------------------------------------------------
2364 hk08623 中国蜀塔 --------------------------------------------------------
2365 hk09979 绿城管理控股 --------------------------------------------------------
2366 hk09906 宏力医疗管理 --------------------------------------------------------
2367 hk08659 易和国际控股 --------------------------------------------------------
2368 hk06933 新娱科控股 --------------------------------------------------------
2369 hk06968 港龙中国地产 --------------------------------------------------------
2370 hk09986 大山教育 --------------------------------------------------------
2371 hk01156 CHINANEWENERGY --------------------------------------------------------
2372 hk09990 祖龙娱乐 --------------------------------------------------------
2373 hk01981 华夏控股 --------------------------------------------------------
2374 hk09908 嘉兴燃气 --------------------------------------------------------
2375 hk09977 09977 --------------------------------------------------------
2376 hk00368 德合集团 --------------------------------------------------------
2377 hk09668 渤海银行 --------------------------------------------------------
2378 hk07233 XL二南方沪深三 --------------------------------------------------------
2379 hk01449 立德教育 --------------------------------------------------------
2380 hk03347 泰格医药 --------------------------------------------------------
2381 hk03191 GX中国半导 --------------------------------------------------------
2382 hk09191 GX中国半导-U --------------------------------------------------------
2383 hk02807 GX中国机智 --------------------------------------------------------
2384 hk09807 GX中国机智-U --------------------------------------------------------
2385 hk09913 智勤控股 --------------------------------------------------------
2386 hk03033 南方恒生科技 --------------------------------------------------------
2387 hk03088 华夏恒生科技 --------------------------------------------------------
2388 hk09088 华夏恒生科技-U --------------------------------------------------------
2389 hk03032 恒生科技ETF --------------------------------------------------------
2390 hk09633 农夫山泉 --------------------------------------------------------
2390 hk09633 农夫山泉 --------------------------------------------------------
pos1>high_pos_threshold:hk09633农夫山泉96.696当前价:54.4
2391 hk09987 百胜中国 --------------------------------------------------------
2391 hk09987 百胜中国 --------------------------------------------------------
pos1<low_pos_threshold:hk09987百胜中国23.406当前价:341.4
2392 hk01408 濠江机电 --------------------------------------------------------
2393 hk01455 科利实业控股 --------------------------------------------------------
2394 hk03067 安硕恒生科技 --------------------------------------------------------
2395 hk09067 安硕恒生科技-U --------------------------------------------------------
2396 hk02101 福禄控股 --------------------------------------------------------
2397 hk01179 华住集团-S --------------------------------------------------------
2397 hk01179 华住集团-S --------------------------------------------------------
2398 hk06988 乐享集团 --------------------------------------------------------
2399 hk00909 明源云 --------------------------------------------------------
2400 hk09688 再鼎医药 --------------------------------------------------------
2401 hk01429 天任集团 --------------------------------------------------------
2402 hk02057 中通快递-W --------------------------------------------------------
2402 hk02057 中通快递-W --------------------------------------------------------
pos1<low_pos_threshold:hk02057中通快递-W9.666当前价:147.5
2403 hk09616 东软睿新集团 --------------------------------------------------------
2404 hk09991 宝尊电商-W --------------------------------------------------------
2405 hk06998 嘉和生物-B --------------------------------------------------------
2406 hk01952 云顶新耀 --------------------------------------------------------
2407 hk09677 威海银行 --------------------------------------------------------
2408 hk02130 嘉泓物流 --------------------------------------------------------
2409 hk09187 三星高息房托-U --------------------------------------------------------
2410 hk03187 三星高息房托 --------------------------------------------------------
2411 hk08657 TRUE PARTNER --------------------------------------------------------
2412 hk06989 卓越商企服务 --------------------------------------------------------
2413 hk01597 纳泉能源科技 --------------------------------------------------------
2414 hk02132 誉燊丰控股 --------------------------------------------------------
2415 hk02107 第一服务控股 --------------------------------------------------------
2416 hk02169 沧港铁路 --------------------------------------------------------
2417 hk83130 恒生沪深三百-R --------------------------------------------------------
2418 hk03130 恒生沪深三百 --------------------------------------------------------
2419 hk03193 南方中证5G --------------------------------------------------------
2420 hk02096 先声药业 --------------------------------------------------------
2421 hk09993 金辉控股 --------------------------------------------------------
2422 hk03913 合景悠活 --------------------------------------------------------
2423 hk00873 世茂服务 --------------------------------------------------------
2424 hk09698 万国数据-SW --------------------------------------------------------
2424 hk09698 万国数据-SW --------------------------------------------------------
pos1>high_pos_threshold:hk09698万国数据-SW70.73当前价:38.0
2425 hk02126 药明巨诺-B --------------------------------------------------------
2426 hk09995 荣昌生物 --------------------------------------------------------
2427 hk09901 新东方-S --------------------------------------------------------
2427 hk09901 新东方-S --------------------------------------------------------
2428 hk01351 辉煌明天 --------------------------------------------------------
2429 hk06900 上坤地产 --------------------------------------------------------
2430 hk09666 金科服务 --------------------------------------------------------
2431 hk01795 亚东集团 --------------------------------------------------------
2432 hk01516 融创服务 --------------------------------------------------------
2433 hk06996 德琪医药-B --------------------------------------------------------
2434 hk03071 A中金港元 --------------------------------------------------------
2435 hk06666 恒大物业 --------------------------------------------------------
2436 hk02110 天成控股 --------------------------------------------------------
2437 hk06618 京东健康 --------------------------------------------------------
2437 hk06618 京东健康 --------------------------------------------------------
pos1>high_pos_threshold:hk06618京东健康77.161当前价:68.85
2438 hk01209 华润万象生活 --------------------------------------------------------
2438 hk01209 华润万象生活 --------------------------------------------------------
pos1>high_pos_threshold:hk01209华润万象生活78.626当前价:41.52
2439 hk01153 佳源服务 --------------------------------------------------------
2440 hk02142 和铂医药-B --------------------------------------------------------
2441 hk07552 XI二南方恒科 --------------------------------------------------------
2442 hk07226 XL二南方恒科 --------------------------------------------------------
2443 hk06999 领地控股 --------------------------------------------------------
2444 hk09992 泡泡玛特 --------------------------------------------------------
2444 hk09992 泡泡玛特 --------------------------------------------------------
pos1>high_pos_threshold:hk09992泡泡玛特97.749当前价:271.4
2445 hk06993 蓝月亮集团 --------------------------------------------------------
2446 hk02131 云想科技 --------------------------------------------------------
2447 hk06677 远洋服务 --------------------------------------------------------
2448 hk02148 02148 --------------------------------------------------------
2449 hk01167 加科思-B --------------------------------------------------------
2450 hk06690 海尔智家 --------------------------------------------------------
2450 hk06690 海尔智家 --------------------------------------------------------
2451 hk02135 瑞丽医美 --------------------------------------------------------
2452 hk02127 汇森股份 --------------------------------------------------------
2453 hk01940 CGII HLDGS --------------------------------------------------------
2454 hk01945 清科控股 --------------------------------------------------------
2455 hk01379 温岭工量刃具 --------------------------------------------------------
2456 hk02156 建发物业 --------------------------------------------------------
2457 hk01855 中庆股份 --------------------------------------------------------
2458 hk09600 新纽科技 --------------------------------------------------------
2459 hk01440 应星控股 --------------------------------------------------------
2460 hk08489 裕程物流 --------------------------------------------------------
2461 hk02153 达丰设备 --------------------------------------------------------
2462 hk02129 LEGION CONSO --------------------------------------------------------
2463 hk01643 现代中药集团 --------------------------------------------------------
